id,model,condition,pass_at_1,pass_at_5,mean_ext_bleu,max_ext_bleu
HFT-0000,llama3-70b,zero_shot,0.4,0.9762,0.1473,0.1945
HFT-0001,llama3-70b,zero_shot,0.7,1.0,0.1577,0.2099
HFT-0002,llama3-70b,zero_shot,0.0,0.0,0.1068,0.14
HFT-0003,llama3-70b,zero_shot,0.1,0.5,0.0996,0.1596
HFT-0004,llama3-70b,zero_shot,0.0,0.0,0.1236,0.132
HFT-0005,llama3-70b,zero_shot,0.9,1.0,0.1661,0.1866
HFT-0006,llama3-70b,zero_shot,0.3,0.9167,0.1183,0.1752
HFT-0007,llama3-70b,zero_shot,0.0,0.0,0.1083,0.14
HFT-0008,llama3-70b,zero_shot,0.2,0.7778,0.1171,0.1544
HFT-0009,llama3-70b,zero_shot,0.0,0.0,0.0912,0.14
HFT-0010,llama3-70b,zero_shot,0.0,0.0,0.1148,0.14
HFT-0011,llama3-70b,zero_shot,0.0,0.0,0.1145,0.14
HFT-0012,llama3-70b,zero_shot,0.0,0.0,0.07,0.14
HFT-0013,llama3-70b,zero_shot,0.0,0.0,0.1144,0.14
HFT-0014,llama3-70b,zero_shot,0.0,0.0,0.1052,0.14
HFT-0015,llama3-70b,zero_shot,0.0,0.0,0.1192,0.14
HFT-0016,llama3-70b,zero_shot,0.0,0.0,0.1027,0.1473
HFT-0017,llama3-70b,zero_shot,0.0,0.0,0.1328,0.1488
HFT-0018,llama3-70b,zero_shot,0.6,1.0,0.1497,0.172
HFT-0019,llama3-70b,zero_shot,0.4,0.9762,0.153,0.1726
HFT-0020,llama3-70b,zero_shot,0.7,1.0,0.1665,0.1999
HFT-0021,llama3-70b,zero_shot,0.0,0.0,0.108,0.14
HFT-0022,llama3-70b,zero_shot,0.0,0.0,0.0398,0.092
HFT-0023,llama3-70b,zero_shot,0.2,0.7778,0.1191,0.159
HFT-0024,llama3-70b,zero_shot,0.0,0.0,0.0664,0.1285
HFT-0025,llama3-70b,zero_shot,0.0,0.0,0.1284,0.14
HFT-0026,llama3-70b,zero_shot,0.0,0.0,0.108,0.14
HFT-0027,llama3-70b,zero_shot,0.0,0.0,0.0945,0.1358
HFT-0028,llama3-70b,zero_shot,0.3,0.9167,0.1277,0.154
HFT-0029,llama3-70b,zero_shot,0.5,0.996,0.1432,0.1692
HFT-0030,llama3-70b,zero_shot,0.0,0.0,0.1248,0.14
HFT-0031,llama3-70b,zero_shot,0.2,0.7778,0.1354,0.1652
HFT-0032,llama3-70b,zero_shot,0.2,0.7778,0.1309,0.1564
HFT-0033,llama3-70b,zero_shot,0.0,0.0,0.0959,0.14
HFT-0034,llama3-70b,zero_shot,0.1,0.5,0.1239,0.1672
HFT-0035,llama3-70b,zero_shot,0.2,0.7778,0.1369,0.1582
HFT-0036,llama3-70b,zero_shot,0.0,0.0,0.0556,0.14
HFT-0037,llama3-70b,zero_shot,0.0,0.0,0.108,0.14
HFT-0038,llama3-70b,zero_shot,0.0,0.0,0.1348,0.14
HFT-0039,llama3-70b,zero_shot,0.0,0.0,0.11,0.14
HFT-0040,llama3-70b,zero_shot,0.0,0.0,0.1128,0.14
HFT-0041,llama3-70b,zero_shot,0.1,0.5,0.1318,0.1557
HFT-0042,llama3-70b,zero_shot,0.0,0.0,0.1047,0.14
HFT-0043,llama3-70b,zero_shot,0.0,0.0,0.1096,0.14
HFT-0044,llama3-70b,zero_shot,0.4,0.9762,0.0992,0.161
HFT-0045,llama3-70b,zero_shot,0.4,0.9762,0.1358,0.1814
HFT-0046,llama3-70b,zero_shot,0.0,0.0,0.1236,0.14
HFT-0047,llama3-70b,zero_shot,0.0,0.0,0.0752,0.084
HFT-0048,llama3-70b,zero_shot,0.0,0.0,0.132,0.14
HFT-0049,llama3-70b,zero_shot,0.1,0.5,0.1319,0.1555
HFT-0050,llama3-70b,zero_shot,0.8,1.0,0.1652,0.2048
HFT-0051,llama3-70b,zero_shot,0.0,0.0,0.1336,0.14
HFT-0052,llama3-70b,zero_shot,0.2,0.7778,0.1149,0.1528
HFT-0053,llama3-70b,zero_shot,0.0,0.0,0.1012,0.14
HFT-0054,llama3-70b,zero_shot,0.0,0.0,0.1232,0.14
HFT-0055,llama3-70b,zero_shot,0.0,0.0,0.076,0.14
HFT-0056,llama3-70b,zero_shot,0.0,0.0,0.1018,0.14
HFT-0057,llama3-70b,zero_shot,0.0,0.0,0.0536,0.06
HFT-0058,llama3-70b,zero_shot,0.3,0.9167,0.1186,0.1906
HFT-0059,llama3-70b,zero_shot,0.1,0.5,0.1115,0.1535
HFT-0060,llama3-70b,zero_shot,0.0,0.0,0.116,0.14
HFT-0061,llama3-70b,zero_shot,0.1,0.5,0.13,0.1517
HFT-0062,llama3-70b,zero_shot,0.5,0.996,0.1474,0.1744
HFT-0063,llama3-70b,zero_shot,0.0,0.0,0.1096,0.14
HFT-0064,llama3-70b,zero_shot,0.0,0.0,0.1186,0.149
HFT-0065,llama3-70b,zero_shot,0.2,0.7778,0.1327,0.1578
HFT-0066,llama3-70b,zero_shot,0.5,0.996,0.134,0.1671
HFT-0067,llama3-70b,zero_shot,0.0,0.0,0.1252,0.14
HFT-0068,llama3-70b,zero_shot,0.5,0.996,0.1215,0.1667
HFT-0069,llama3-70b,zero_shot,0.0,0.0,0.1188,0.14
HFT-0070,llama3-70b,zero_shot,0.0,0.0,0.0704,0.108
HFT-0071,llama3-70b,zero_shot,0.0,0.0,0.0561,0.1288
HFT-0072,llama3-70b,zero_shot,0.0,0.0,0.14,0.14
HFT-0073,llama3-70b,zero_shot,0.0,0.0,0.0192,0.056
HFT-0074,llama3-70b,zero_shot,0.0,0.0,0.0964,0.14
HFT-0075,llama3-70b,zero_shot,0.2,0.7778,0.1066,0.1532
HFT-0076,llama3-70b,zero_shot,0.3,0.9167,0.1463,0.1509
HFT-0077,llama3-70b,zero_shot,0.7,1.0,0.155,0.1937
HFT-0078,llama3-70b,zero_shot,0.1,0.5,0.1079,0.1652
HFT-0079,llama3-70b,zero_shot,0.1,0.5,0.1345,0.151
HFT-0080,llama3-70b,zero_shot,0.8,1.0,0.1662,0.1874
HFT-0081,llama3-70b,zero_shot,0.0,0.0,0.06,0.06
HFT-0082,llama3-70b,zero_shot,0.3,0.9167,0.1074,0.1521
HFT-0083,llama3-70b,zero_shot,0.2,0.7778,0.1254,0.1536
HFT-0084,llama3-70b,zero_shot,0.8,1.0,0.1565,0.1745
HFT-0085,llama3-70b,zero_shot,0.4,0.9762,0.1287,0.1689
HFT-0086,llama3-70b,zero_shot,0.2,0.7778,0.1283,0.1705
HFT-0087,llama3-70b,zero_shot,0.0,0.0,0.1047,0.14
HFT-0088,llama3-70b,zero_shot,0.0,0.0,0.1144,0.14
HFT-0089,llama3-70b,zero_shot,0.0,0.0,0.114,0.14
HFT-0090,llama3-70b,zero_shot,0.0,0.0,0.128,0.14
HFT-0091,llama3-70b,zero_shot,0.0,0.0,0.1048,0.14
HFT-0092,llama3-70b,zero_shot,0.0,0.0,0.1312,0.14
HFT-0093,llama3-70b,zero_shot,0.0,0.0,0.1292,0.14
HFT-0094,llama3-70b,zero_shot,0.0,0.0,0.0922,0.14
HFT-0095,llama3-70b,zero_shot,0.2,0.7778,0.1297,0.1524
HFT-0096,llama3-70b,zero_shot,0.6,1.0,0.1499,0.1675
HFT-0097,llama3-70b,zero_shot,0.8,1.0,0.1618,0.2113
HFT-0098,llama3-70b,zero_shot,0.0,0.0,0.1272,0.14
HFT-0099,llama3-70b,zero_shot,0.0,0.0,0.0648,0.084
HFT-0100,llama3-70b,zero_shot,0.0,0.0,0.12,0.14
HFT-0101,llama3-70b,zero_shot,0.1,0.5,0.1374,0.1581
HFT-0102,llama3-70b,zero_shot,0.7,1.0,0.1588,0.2031
HFT-0103,llama3-70b,zero_shot,0.0,0.0,0.118,0.14
HFT-0104,llama3-70b,zero_shot,0.0,0.0,0.1149,0.1367
HFT-0105,llama3-70b,zero_shot,0.0,0.0,0.1116,0.14
HFT-0106,llama3-70b,zero_shot,0.0,0.0,0.1288,0.14
HFT-0107,llama3-70b,zero_shot,0.0,0.0,0.1184,0.14
HFT-0108,llama3-70b,zero_shot,0.0,0.0,0.0884,0.14
HFT-0109,llama3-70b,zero_shot,0.0,0.0,0.112,0.14
HFT-0110,llama3-70b,zero_shot,0.7,1.0,0.156,0.1827
HFT-0111,llama3-70b,zero_shot,0.1,0.5,0.1077,0.154
HFT-0112,llama3-70b,zero_shot,0.0,0.0,0.1112,0.14
HFT-0113,llama3-70b,zero_shot,0.0,0.0,0.1012,0.14
HFT-0114,llama3-70b,zero_shot,0.4,0.9762,0.1445,0.1713
HFT-0115,llama3-70b,zero_shot,0.0,0.0,0.108,0.108
HFT-0116,llama3-70b,zero_shot,0.0,0.0,0.0,0.0
HFT-0117,llama3-70b,zero_shot,0.3,0.9167,0.1378,0.1543
HFT-0118,llama3-70b,zero_shot,0.4,0.9762,0.1357,0.176
HFT-0119,llama3-70b,zero_shot,0.0,0.0,0.1277,0.1486
HFT-0120,llama3-70b,zero_shot,0.0,0.0,0.0766,0.1312
HFT-0121,llama3-70b,zero_shot,0.0,0.0,0.1008,0.14
HFT-0122,llama3-70b,zero_shot,0.0,0.0,0.018,0.084
HFT-0123,llama3-70b,zero_shot,0.0,0.0,0.117,0.14
HFT-0124,llama3-70b,zero_shot,0.0,0.0,0.1268,0.14
HFT-0125,llama3-70b,zero_shot,0.0,0.0,0.1148,0.14
HFT-0126,llama3-70b,zero_shot,0.0,0.0,0.1084,0.14
HFT-0127,llama3-70b,zero_shot,0.0,0.0,0.0538,0.1348
HFT-0128,llama3-70b,zero_shot,0.4,0.9762,0.1412,0.1571
HFT-0129,llama3-70b,zero_shot,0.9,1.0,0.1788,0.2142
HFT-0130,llama3-70b,zero_shot,0.0,0.0,0.0968,0.148
HFT-0131,llama3-70b,zero_shot,0.0,0.0,0.1142,0.1422
HFT-0132,llama3-70b,zero_shot,0.7,1.0,0.148,0.1769
HFT-0133,llama3-70b,zero_shot,0.0,0.0,0.06,0.06
HFT-0134,llama3-70b,zero_shot,0.0,0.0,0.1206,0.1462
HFT-0135,llama3-70b,zero_shot,0.0,0.0,0.1232,0.14
HFT-0136,llama3-70b,zero_shot,0.4,0.9762,0.1291,0.1685
HFT-0137,llama3-70b,zero_shot,0.9,1.0,0.1571,0.1754
HFT-0138,llama3-70b,zero_shot,0.0,0.0,0.1312,0.1477
HFT-0139,llama3-70b,zero_shot,0.1,0.5,0.1276,0.1563
HFT-0140,llama3-70b,zero_shot,0.0,0.0,0.1208,0.14
HFT-0141,llama3-70b,zero_shot,0.0,0.0,0.1268,0.14
HFT-0142,llama3-70b,zero_shot,0.0,0.0,0.1124,0.136
HFT-0143,llama3-70b,zero_shot,0.0,0.0,0.1216,0.14
HFT-0144,llama3-70b,zero_shot,0.5,0.996,0.1378,0.159
HFT-0145,llama3-70b,zero_shot,0.4,0.9762,0.1314,0.1707
HFT-0146,llama3-70b,zero_shot,0.7,1.0,0.1533,0.1728
HFT-0147,llama3-70b,zero_shot,0.3,0.9167,0.1357,0.1805
HFT-0148,llama3-70b,zero_shot,0.0,0.0,0.1329,0.141
HFT-0149,llama3-70b,zero_shot,0.0,0.0,0.132,0.132
HFT-0150,llama3-70b,zero_shot,0.0,0.0,0.0569,0.1187
HFT-0151,llama3-70b,zero_shot,0.0,0.0,0.1236,0.14
HFT-0152,llama3-70b,zero_shot,0.8,1.0,0.1658,0.1791
HFT-0153,llama3-70b,zero_shot,1.0,1.0,0.1821,0.1999
HFT-0154,llama3-70b,zero_shot,0.2,0.7778,0.1083,0.1599
HFT-0155,llama3-70b,zero_shot,0.0,0.0,0.1073,0.14
HFT-0156,llama3-70b,zero_shot,0.5,0.996,0.0995,0.1714
HFT-0157,llama3-70b,zero_shot,0.9,1.0,0.1697,0.1829
HFT-0158,llama3-70b,zero_shot,0.3,0.9167,0.1042,0.1685
HFT-0159,llama3-70b,zero_shot,0.9,1.0,0.1584,0.1787
HFT-0160,llama3-70b,zero_shot,0.3,0.9167,0.1378,0.1639
HFT-0161,llama3-70b,zero_shot,0.0,0.0,0.0,0.0
HFT-0162,llama3-70b,zero_shot,0.0,0.0,0.1268,0.14
HFT-0163,llama3-70b,zero_shot,0.0,0.0,0.1016,0.14
HFT-0164,llama3-70b,zero_shot,0.0,0.0,0.124,0.14
HFT-0165,llama3-70b,zero_shot,0.0,0.0,0.1284,0.14
HFT-0166,llama3-70b,zero_shot,0.0,0.0,0.1088,0.14
HFT-0167,llama3-70b,zero_shot,0.1,0.5,0.1081,0.1629
HFT-0168,llama3-70b,zero_shot,0.0,0.0,0.132,0.14
HFT-0169,llama3-70b,zero_shot,0.2,0.7778,0.1374,0.1723
HFT-0170,llama3-70b,zero_shot,0.4,0.9762,0.1454,0.1612
HFT-0171,llama3-70b,zero_shot,0.0,0.0,0.1216,0.14
HFT-0172,llama3-70b,zero_shot,0.0,0.0,0.1248,0.14
HFT-0173,llama3-70b,zero_shot,0.0,0.0,0.1374,0.1433
HFT-0174,llama3-70b,zero_shot,0.0,0.0,0.1264,0.14
HFT-0175,llama3-70b,zero_shot,0.0,0.0,0.128,0.14
HFT-0176,llama3-70b,zero_shot,0.7,1.0,0.1265,0.1726
HFT-0177,llama3-70b,zero_shot,0.0,0.0,0.1284,0.14
HFT-0178,llama3-70b,zero_shot,0.0,0.0,0.0,0.0
HFT-0179,llama3-70b,zero_shot,0.0,0.0,0.1304,0.14
HFT-0180,llama3-70b,zero_shot,0.0,0.0,0.1245,0.1489
HFT-0181,llama3-70b,zero_shot,0.2,0.7778,0.0902,0.1663
HFT-0182,llama3-70b,zero_shot,0.8,1.0,0.1779,0.2145
HFT-0183,llama3-70b,zero_shot,0.0,0.0,0.1324,0.14
HFT-0184,llama3-70b,zero_shot,0.0,0.0,0.1284,0.14
HFT-0185,llama3-70b,zero_shot,0.0,0.0,0.0,0.0
HFT-0186,llama3-70b,zero_shot,0.7,1.0,0.1543,0.1811
HFT-0187,llama3-70b,zero_shot,0.2,0.7778,0.1235,0.164
HFT-0188,llama3-70b,zero_shot,0.0,0.0,0.0884,0.1481
HFT-0189,llama3-70b,zero_shot,0.0,0.0,0.1204,0.14
HFT-0190,llama3-70b,zero_shot,0.0,0.0,0.1312,0.14
HFT-0191,llama3-70b,zero_shot,0.5,0.996,0.1452,0.1817
HFT-0192,llama3-70b,zero_shot,0.2,0.7778,0.1096,0.1582
HFT-0193,llama3-70b,zero_shot,0.0,0.0,0.0704,0.1093
HFT-0194,llama3-70b,zero_shot,0.0,0.0,0.0793,0.1473
HFT-0195,llama3-70b,zero_shot,0.0,0.0,0.0645,0.13
HFT-0196,llama3-70b,zero_shot,0.0,0.0,0.0628,0.108
HFT-0197,llama3-70b,zero_shot,0.0,0.0,0.06,0.06
HFT-0198,llama3-70b,zero_shot,0.0,0.0,0.1124,0.14
HFT-0199,llama3-70b,zero_shot,0.0,0.0,0.1148,0.14
HFT-0200,llama3-70b,zero_shot,0.0,0.0,0.1084,0.14
HFT-0201,llama3-70b,zero_shot,0.0,0.0,0.1292,0.14
HFT-0202,llama3-70b,zero_shot,0.2,0.7778,0.1022,0.1637
HFT-0203,llama3-70b,zero_shot,0.0,0.0,0.126,0.14
HFT-0204,llama3-70b,zero_shot,0.0,0.0,0.0936,0.14
HFT-0205,llama3-70b,zero_shot,0.2,0.7778,0.1303,0.1783
HFT-0000,mixtral-8x7b,zero_shot,0.6,1.0,0.1403,0.1707
HFT-0001,mixtral-8x7b,zero_shot,0.7,1.0,0.1666,0.2083
HFT-0002,mixtral-8x7b,zero_shot,0.0,0.0,0.0716,0.14
HFT-0003,mixtral-8x7b,zero_shot,0.6,1.0,0.1513,0.1867
HFT-0004,mixtral-8x7b,zero_shot,0.0,0.0,0.1276,0.14
HFT-0005,mixtral-8x7b,zero_shot,0.6,1.0,0.1581,0.1923
HFT-0006,mixtral-8x7b,zero_shot,0.3,0.9167,0.1191,0.1544
HFT-0007,mixtral-8x7b,zero_shot,0.4,0.9762,0.1336,0.1695
HFT-0008,mixtral-8x7b,zero_shot,0.3,0.9167,0.1027,0.1555
HFT-0009,mixtral-8x7b,zero_shot,0.0,0.0,0.0848,0.136
HFT-0010,mixtral-8x7b,zero_shot,0.0,0.0,0.1188,0.14
HFT-0011,mixtral-8x7b,zero_shot,0.0,0.0,0.072,0.14
HFT-0012,mixtral-8x7b,zero_shot,0.0,0.0,0.0552,0.1
HFT-0013,mixtral-8x7b,zero_shot,0.0,0.0,0.1264,0.14
HFT-0014,mixtral-8x7b,zero_shot,0.0,0.0,0.1116,0.14
HFT-0015,mixtral-8x7b,zero_shot,0.0,0.0,0.1299,0.14
HFT-0016,mixtral-8x7b,zero_shot,0.1,0.5,0.0984,0.15
HFT-0017,mixtral-8x7b,zero_shot,0.0,0.0,0.1312,0.14
HFT-0018,mixtral-8x7b,zero_shot,0.2,0.7778,0.1188,0.1746
HFT-0019,mixtral-8x7b,zero_shot,0.2,0.7778,0.1372,0.1519
HFT-0020,mixtral-8x7b,zero_shot,0.5,0.996,0.14,0.1721
HFT-0021,mixtral-8x7b,zero_shot,0.0,0.0,0.1104,0.14
HFT-0022,mixtral-8x7b,zero_shot,0.3,0.9167,0.1257,0.1549
HFT-0023,mixtral-8x7b,zero_shot,0.0,0.0,0.1071,0.1451
HFT-0024,mixtral-8x7b,zero_shot,0.0,0.0,0.1178,0.1482
HFT-0025,mixtral-8x7b,zero_shot,0.0,0.0,0.1268,0.14
HFT-0026,mixtral-8x7b,zero_shot,0.0,0.0,0.1072,0.14
HFT-0027,mixtral-8x7b,zero_shot,0.0,0.0,0.0814,0.14
HFT-0028,mixtral-8x7b,zero_shot,0.0,0.0,0.0815,0.1054
HFT-0029,mixtral-8x7b,zero_shot,0.4,0.9762,0.1255,0.1592
HFT-0030,mixtral-8x7b,zero_shot,0.2,0.7778,0.1268,0.1587
HFT-0031,mixtral-8x7b,zero_shot,0.4,0.9762,0.1449,0.1797
HFT-0032,mixtral-8x7b,zero_shot,0.1,0.5,0.1067,0.1513
HFT-0033,mixtral-8x7b,zero_shot,0.0,0.0,0.11,0.14
HFT-0034,mixtral-8x7b,zero_shot,0.1,0.5,0.1165,0.1512
HFT-0035,mixtral-8x7b,zero_shot,0.1,0.5,0.1147,0.1552
HFT-0036,mixtral-8x7b,zero_shot,0.0,0.0,0.1368,0.14
HFT-0037,mixtral-8x7b,zero_shot,0.0,0.0,0.1244,0.14
HFT-0038,mixtral-8x7b,zero_shot,0.0,0.0,0.1168,0.14
HFT-0039,mixtral-8x7b,zero_shot,0.0,0.0,0.128,0.14
HFT-0040,mixtral-8x7b,zero_shot,0.0,0.0,0.1104,0.14
HFT-0041,mixtral-8x7b,zero_shot,0.1,0.5,0.1383,0.1507
HFT-0042,mixtral-8x7b,zero_shot,0.0,0.0,0.094,0.1489
HFT-0043,mixtral-8x7b,zero_shot,0.1,0.5,0.0862,0.1594
HFT-0044,mixtral-8x7b,zero_shot,0.5,0.996,0.1284,0.1745
HFT-0045,mixtral-8x7b,zero_shot,0.5,0.996,0.1465,0.2018
HFT-0046,mixtral-8x7b,zero_shot,0.1,0.5,0.1232,0.1555
HFT-0047,mixtral-8x7b,zero_shot,0.0,0.0,0.0764,0.116
HFT-0048,mixtral-8x7b,zero_shot,0.0,0.0,0.1144,0.14
HFT-0049,mixtral-8x7b,zero_shot,0.2,0.7778,0.1362,0.1543
HFT-0050,mixtral-8x7b,zero_shot,0.9,1.0,0.1763,0.2032
HFT-0051,mixtral-8x7b,zero_shot,0.1,0.5,0.1294,0.1502
HFT-0052,mixtral-8x7b,zero_shot,0.0,0.0,0.1016,0.14
HFT-0053,mixtral-8x7b,zero_shot,0.0,0.0,0.1348,0.14
HFT-0054,mixtral-8x7b,zero_shot,0.0,0.0,0.1364,0.14
HFT-0055,mixtral-8x7b,zero_shot,0.0,0.0,0.0752,0.14
HFT-0056,mixtral-8x7b,zero_shot,0.1,0.5,0.1275,0.1514
HFT-0057,mixtral-8x7b,zero_shot,0.0,0.0,0.1176,0.14
HFT-0058,mixtral-8x7b,zero_shot,0.5,0.996,0.1568,0.1961
HFT-0059,mixtral-8x7b,zero_shot,0.0,0.0,0.137,0.1496
HFT-0060,mixtral-8x7b,zero_shot,0.0,0.0,0.136,0.14
HFT-0061,mixtral-8x7b,zero_shot,0.0,0.0,0.0694,0.14
HFT-0062,mixtral-8x7b,zero_shot,0.6,1.0,0.1526,0.1862
HFT-0063,mixtral-8x7b,zero_shot,0.0,0.0,0.106,0.14
HFT-0064,mixtral-8x7b,zero_shot,0.0,0.0,0.1165,0.1477
HFT-0065,mixtral-8x7b,zero_shot,0.2,0.7778,0.1174,0.1674
HFT-0066,mixtral-8x7b,zero_shot,0.6,1.0,0.1402,0.1847
HFT-0067,mixtral-8x7b,zero_shot,0.0,0.0,0.116,0.14
HFT-0068,mixtral-8x7b,zero_shot,0.3,0.9167,0.1278,0.1711
HFT-0069,mixtral-8x7b,zero_shot,0.0,0.0,0.1328,0.14
HFT-0070,mixtral-8x7b,zero_shot,0.1,0.5,0.0509,0.1561
HFT-0071,mixtral-8x7b,zero_shot,0.0,0.0,0.1168,0.14
HFT-0072,mixtral-8x7b,zero_shot,0.0,0.0,0.1288,0.14
HFT-0073,mixtral-8x7b,zero_shot,0.0,0.0,0.102,0.14
HFT-0074,mixtral-8x7b,zero_shot,0.0,0.0,0.116,0.14
HFT-0075,mixtral-8x7b,zero_shot,0.1,0.5,0.1271,0.1557
HFT-0076,mixtral-8x7b,zero_shot,0.0,0.0,0.1407,0.1474
HFT-0077,mixtral-8x7b,zero_shot,0.6,1.0,0.151,0.2025
